row_id,lot_id,wafer_id,feature,impact_strength,feature_value,yield_pred,riskscore,mode,direction,product_type,technology_node,normal_mean,normal_std,diff,pct_diff,z_score,relative_direction
0,LOT_0028,W006,critical_dimension,0.1289211511611938,27.02682866,0.28758618,0.61655176,negative_only,negative,FPGA,22nm,27.8400385982,2.015506690567852,-0.8132099382,-2.9210086591739426,-0.4034766749235688,low
0,LOT_0028,W006,oxide_thickness,0.0149363605305552,64.14036987,0.28758618,0.61655176,negative_only,negative,FPGA,22nm,60.1045676658,3.4441643794665366,4.035802204200003,6.714634778796125,1.171779787018564,high
0,LOT_0028,W006,temperature,0.0092747909948229,67.62163933,0.28758618,0.61655176,negative_only,negative,FPGA,22nm,66.98132022120001,2.4779429089655696,0.6403191087999858,0.9559666884376535,0.25840753078886824,high
0,LOT_0028,W006,pressure,0.0076674157753586,143.7373324,0.28758618,0.61655176,negative_only,negative,FPGA,22nm,152.880011038,5.808711398393701,-9.142678637999978,-5.980296950441522,-1.573959869817989,low
0,LOT_0028,W006,etch_rate,0.0073729748837649,3.672160836,0.28758618,0.61655176,negative_only,negative,FPGA,22nm,3.64281786206,0.10442849143629418,0.029342973940000405,0.8055020877533536,0.28098628310564633,high
1,LOT_0004,W007,critical_dimension,0.1581940650939941,30.32386763,0.31404448,0.5812740266666666,negative_only,negative,GPU,14nm,27.9812421574,2.090914902921411,2.342625472599998,8.37212822553962,1.1203829807738783,high
1,LOT_0004,W007,exposure_time,0.0113021414726972,1.569861321,0.31404448,0.5812740266666666,negative_only,negative,GPU,14nm,1.49348743974,0.0586404972794452,0.07637388126000011,5.113794677922302,1.3024084634487298,high
1,LOT_0004,W007,focus_offset,0.0089896693825721,0.022285066,0.31404448,0.5812740266666666,negative_only,negative,GPU,14nm,0.02597352128,0.005566928104691624,-0.003688455279999999,-14.200828213584899,-0.6625655205293508,low
1,LOT_0004,W007,tilt_angle,0.0067163514904677,6.744781974,0.31404448,0.5812740266666666,negative_only,negative,GPU,14nm,7.0198333886199995,0.4114590770320984,-0.27505141461999916,-3.9182043127506243,-0.6684781775516982,low
1,LOT_0004,W007,implant_energy,0.0015723096439614,50.60247721,0.31404448,0.5812740266666666,negative_only,negative,GPU,14nm,50.0215159134,0.8839977723305813,0.5809612966000017,1.1614228117240184,0.6571976922647117,high
2,LOT_0021,W014,critical_dimension,0.1140722632408142,27.93772892,0.3017725,0.5976366666666667,negative_only,negative,CPU,14nm,28.018333196266667,2.2386743280376447,-0.08060427626666566,-0.2876840520781908,-0.03600536050338131,low
2,LOT_0021,W014,thickness_uniformity,0.0333075635135173,2.001039268,0.3017725,0.5976366666666667,negative_only,negative,CPU,14nm,1.6476204932666667,0.20275007048668925,0.3534187747333333,21.45025362109465,1.7431252780423092,high
2,LOT_0021,W014,exposure_time,0.0131674474105238,1.437853333,0.3017725,0.5976366666666667,negative_only,negative,CPU,14nm,1.4973807743866667,0.052877713394887206,-0.05952744138666666,-3.975437802137867,-1.1257567023816448,low
2,LOT_0021,W014,etch_rate,0.0070301378145813,3.700491779,0.3017725,0.5976366666666667,negative_only,negative,CPU,14nm,3.581482403213333,0.07823905353590051,0.11900937578666682,3.322908292015106,1.521099360065229,high
2,LOT_0021,W014,focus_offset,0.0058442968875169,0.022442878,0.3017725,0.5976366666666667,negative_only,negative,CPU,14nm,0.02460239432,0.005206275211866782,-0.002159516319999999,-8.777666938163804,-0.4147909623154002,low
3,LOT_0019,W012,critical_dimension,0.1182771921157836,30.17261751,0.29999697,0.6000040400000001,negative_only,negative,ASIC,22nm,28.12427186,1.5183984342605819,2.048345649999998,7.2831953130151765,1.3490172292284197,high
3,LOT_0019,W012,exposure_time,0.0287220887839794,1.58755678,0.29999697,0.6000040400000001,negative_only,negative,ASIC,22nm,1.49909341148,0.0491589112470976,0.08846336851999981,5.901124491878855,1.7995387708201942,high
3,LOT_0019,W012,pressure,0.0144727956503629,145.8426273,0.29999697,0.6000040400000001,negative_only,negative,ASIC,22nm,150.606210704,5.172136053901967,-4.763583404000002,-3.1629395505678537,-0.9210089126493968,low
3,LOT_0019,W012,focus_offset,0.012477459385991,0.024112989,0.29999697,0.6000040400000001,negative_only,negative,ASIC,22nm,0.02796373228,0.005474175731950858,-0.003850743279999999,-13.770490661753298,-0.7034378809008037,low
3,LOT_0019,W012,etch_rate,0.0066308970563113,3.632133247,0.29999697,0.6000040400000001,negative_only,negative,ASIC,22nm,3.5337741382399996,0.07077650741612505,0.09835910876000042,2.783401114060852,1.3897140585362815,high
4,LOT_0043,W001,critical_dimension,0.1254161298274994,29.87678267,0.28740966,0.61678712,negative_only,negative,ASIC,14nm,27.874665892,2.309121976360678,2.0021167780000013,7.18256780434732,0.8670467812568382,high
4,LOT_0043,W001,thickness_uniformity,0.0426951311528682,1.983279252,0.28740966,0.61678712,negative_only,negative,ASIC,14nm,1.7539788271866668,0.24342283187801647,0.22930042481333324,13.073158075140118,0.9419840452199477,high
4,LOT_0043,W001,tilt_angle,0.0099876495078206,6.53907066,0.28740966,0.61678712,negative_only,negative,ASIC,14nm,7.026507104146667,0.4836195460403119,-0.48743644414666676,-6.937108820250631,-1.0078923549093781,low
4,LOT_0043,W001,etch_rate,0.007051398511976,3.787305613,0.28740966,0.61678712,negative_only,negative,ASIC,14nm,3.6278229798,0.11384276457930306,0.1594826332000001,4.396097440367152,1.4009026606868948,high
4,LOT_0043,W001,implant_energy,0.0029419003985822,51.2604294,0.28740966,0.61678712,negative_only,negative,ASIC,14nm,50.10507249533333,1.056051778488637,1.155356904666668,2.3058681428935497,1.0940343334548583,high
