lot_id,wafer_id,risk_stage0,yield_true,risk_stage1,risk_stage2a,risk_combined,risk_combined_norm,wafer_key
LOT_0028,W006,0.5391066666666667,0.38710812,0.5723632933333334,0.61655176,0.5701077593333334,0.7542437116361456,LOT_0028|W006
LOT_0045,W003,0.1778753333333333,0.520655729,0.2087127333333334,0.0586492,0.15886188999999998,0.18702887409478228,LOT_0045|W003
LOT_0016,W020,0.5644008266666667,0.268158301,0.5473439733333333,0.5176358666666666,0.546739688,0.7220130735351992,LOT_0016|W020
LOT_0038,W006,0.2876946666666667,0.539253997,0.1486933999999999,0.1391750666666666,0.20191432333333328,0.24640935861737215,LOT_0038|W006
LOT_0020,W023,0.3503086666666666,0.785581903,0.0084189333333333,0.1837823333333332,0.18901567666666658,0.22861877561310467,LOT_0020|W023
LOT_0019,W013,0.58670564,0.438659659,0.5009723066666667,0.5221278266666667,0.54055452,0.7134821208280675,LOT_0019|W013
LOT_0039,W001,0.6343160533333333,0.362685902,0.5402576533333333,0.5217071333333333,0.5732433833333334,0.7585685513254391,LOT_0039|W001
LOT_0004,W007,0.46649964,0.354933895,0.5661104533333333,0.5812740266666666,0.5300570213333333,0.6990033443957191,LOT_0004|W007
LOT_0002,W019,0.6570146666666666,0.362349348,0.55009,0.5655773066666666,0.5967316933333333,0.7909650297687818,LOT_0002|W019
LOT_0006,W004,0.5123662133333333,0.270093913,0.55596376,0.4822350666666666,0.520092568,0.6852597758881072,LOT_0006|W004
LOT_0047,W021,0.2765868,0.91651711,0.1482214133333332,0.01728352,0.16683309466666663,0.19802323512591397,LOT_0047|W021
LOT_0030,W019,0.3180520533333333,0.634440636,0.2443724,0.2428138266666666,0.273454618,0.34508200105095177,LOT_0030|W019
LOT_0021,W014,0.5289089333333333,0.396488006,0.5281490133333333,0.5976366666666667,0.5458248946666667,0.7207513359941228,LOT_0021|W014
